Approval Date;Drug Name;;Submission;Active Ingredients;Company;Submission Classification *;Submission Status
11/03/2017;BUPROPION HYDROCHLORIDEANDA  ;205794;SUPPL-3;BUPROPION HYDROCHLORIDE;SCIEGEN PHARMS INC;Labeling;Approval
11/03/2017;DOXORUBICIN HYDROCHLORIDE (LIPOSOMAL)ANDA  ;208657;SUPPL-1;DOXORUBICIN HYDROCHLORIDE;DR REDDYS LABS LTD;Labeling;Approval
11/03/2017;BUPROPION HYDROCHLORIDEANDA  ;210081;ORIG-1;BUPROPION HYDROCHLORIDE;TWI PHARMS INC;;Approval
11/06/2017;DAYTRANANDA   ;21514;SUPPL-28;METHYLPHENIDATE;NOVEN PHARMS INC;Labeling;Approval
11/06/2017;GONAL-F RFF REDI-JECTNDA   ;21684;SUPPL-38;FOLLITROPIN ALFA/BETA;EMD SERONO;Manufacturing (CMC);Approval
11/06/2017;AZELASTINE HYDROCHLORIDEANDA  ;90176;SUPPL-1;AZELASTINE HYDROCHLORIDE;BRECKENRIDGE PHARM;Manufacturing (CMC);Approval
11/06/2017;GILOTRIFNDA   ;201292;SUPPL-12;AFATINIB DIMALEATE;BOEHRINGER INGELHEIM;Labeling;Approval
11/06/2017;ZELBORAFNDA   ;202429;SUPPL-16;VEMURAFENIB;HOFFMANN LA ROCHE;Efficacy;Approval
11/06/2017;LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDEANDA  ;204901;ORIG-1;"HYDROCHLOROTHIAZIDE; LOSARTAN POTASSIUM";PRINSTON INC;;Approval
11/06/2017;BORTEZOMIBNDA   ;205004;ORIG-1;BORTEZOMIB;FRESENIUS KABI USA;Type 5 - New Formulation or New Manufacturer;Approval
11/06/2017;CLOFARABINEANDA  ;205375;ORIG-1;CLOFARABINE;DR REDDYS LABS LTD;;Approval
11/06/2017;EPTIFIBATIDEANDA  ;205557;ORIG-1;EPTIFIBATIDE;ACCORD HLTHCARE;;Approval
11/06/2017;AURYXIANDA   ;205874;SUPPL-13;FERRIC CITRATE;KERYX BIOPHARMS;Efficacy;Approval
11/06/2017;XTAMPZA ERNDA   ;208090;SUPPL-4;OXYCODONE;COLLEGIUM PHARM INC;Efficacy;Approval
11/06/2017;ALECENSANDA   ;208434;SUPPL-3;ALECTINIB HYDROCHLORIDE;HOFFMANN-LA ROCHE;Efficacy;Approval
11/06/2017;CLOFARABINEANDA  ;208857;ORIG-1;CLOFARABINE;AMNEAL PHARMS CO;;Approval
11/06/2017;CLOFARABINEANDA  ;208860;ORIG-1;CLOFARABINE;MYLAN LABS LTD;;Approval
11/06/2017;TELMISARTAN AND HYDROCHLOROTHIAZIDEANDA  ;209028;ORIG-1;"HYDROCHLOROTHIAZIDE; TELMISARTAN";PRINSTON INC;;Approval
11/07/2017;PREMARINNDA   ;4782;SUPPL-176;ESTROGENS, CONJUGATED;WYETH PHARMS INC;Labeling;Approval
11/07/2017;KETAMINE HYDROCHLORIDEANDA  ;74549;SUPPL-18;KETAMINE HYDROCHLORIDE;HOSPIRA;Labeling;Approval
11/07/2017;CLOZAPINEANDA  ;75713;SUPPL-15;CLOZAPINE;SUN PHARM INDS INC;Labeling;Approval
11/07/2017;HYDROMORPHONE HYDROCHLORIDEANDA  ;202144;SUPPL-14;HYDROMORPHONE HYDROCHLORIDE;ACTAVIS LABS FL INC;Labeling;Approval
11/07/2017;SODIUM NITROPRUSSIDEANDA  ;209493;ORIG-1;SODIUM NITROPRUSSIDE;AMNEAL PHARMS CO;;Approval
11/08/2017;ANCOBONNDA   ;17001;SUPPL-32;FLUCYTOSINE;VALEANT;Labeling;Approval
11/08/2017;TAMBOCORNDA   ;18830;SUPPL-24;FLECAINIDE ACETATE;CNTY LINE PHARMS;Manufacturing (CMC);Approval
11/08/2017;VIBERZINDA   ;206940;SUPPL-5;ELUXADOLINE;ALLERGAN HOLDINGS;Labeling;Approval
11/08/2017;IBUPROFENANDA  ;208865;ORIG-1;IBUPROFEN;AUROBINDO PHARMA LTD;;Approval
11/08/2017;PREVYMISNDA   ;209939;ORIG-1;LETERMOVIR;MERCK SHARP DOHME;Type 1 - New Molecular Entity;Approval
11/08/2017;PREVYMISNDA   ;209940;ORIG-1;LETERMOVIR;MERCK SHARP DOHME;Type 1 - New Molecular Entity;Approval
11/09/2017;M.V.I.-12NDA   ;8809;SUPPL-73;"ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E";HOSPIRA;Labeling;Approval
11/09/2017;M.V.I.-12NDA   ;8809;SUPPL-73;"ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E";HOSPIRA;Labeling;Approval
11/09/2017;M.V.I.-12 (WITHOUT VITAMIN K)NDA   ;8809;SUPPL-73;"ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E";HOSPIRA;Labeling;Approval
11/09/2017;M.V.I. PEDIATRICNDA   ;18920;SUPPL-36;"ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PHYTONADIONE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E";HOSPIRA;Labeling;Approval
11/09/2017;OMNIPAQUE 240NDA   ;20608;SUPPL-38;IOHEXOL;GE HEALTHCARE;Labeling;Approval
11/09/2017;OMNIPAQUE 300NDA   ;20608;SUPPL-38;IOHEXOL;GE HEALTHCARE;Labeling;Approval
11/09/2017;OMNIPAQUE 350NDA   ;20608;SUPPL-38;IOHEXOL;GE HEALTHCARE;Labeling;Approval
11/09/2017;M.V.I. ADULTNDA   ;21625;SUPPL-23;"ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E; VITAMIN K";HOSPIRA;Labeling;Approval
11/09/2017;M.V.I. ADULT (PHARMACY BULK PACKAGE)NDA   ;21643;SUPPL-19;"ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E; VITAMIN K";HOSPIRA;Labeling;Approval
11/09/2017;SPRYCELNDA   ;21986;SUPPL-20;DASATINIB;BRISTOL MYERS SQUIBB;Efficacy;Approval
11/09/2017;NULOJIXBLA   ;125288;SUPPL-74;BELATACEPT;BRISTOL MYERS SQUIBB;;Approval
11/09/2017;ADCETRISBLA   ;125388;SUPPL-94;BRENTUXIMAB VEDOTIN;SEATTLE GENETICS;;Approval
11/09/2017;MOXIFLOXACIN HYDROCHLORIDEANDA  ;202916;ORIG-1;MOXIFLOXACIN HYDROCHLORIDE;AKORN;;Approval
11/09/2017;DACTINOMYCINANDA  ;203385;ORIG-1;DACTINOMYCIN;MYLAN LABS LTD;;Approval
11/09/2017;VRAYLARNDA   ;204370;SUPPL-2;CARIPRAZINE HYDROCHLORIDE;FOREST RES INST INC;Efficacy;Approval
11/09/2017;VRAYLARNDA   ;204370;SUPPL-3;CARIPRAZINE HYDROCHLORIDE;FOREST RES INST INC;Labeling;Approval
11/09/2017;SOVALDINDA   ;204671;SUPPL-12;SOFOSBUVIR;GILEAD SCIENCES INC;Labeling;Approval
11/09/2017;OLYSIONDA   ;205123;SUPPL-14;SIMEPREVIR SODIUM;JANSSEN PRODS;Labeling;Approval
11/09/2017;HARVONINDA   ;205834;SUPPL-24;"LEDIPASVIR; SOFOSBUVIR";GILEAD SCIENCES INC;Labeling;Approval
11/09/2017;BETAMETHASONE DIPROPIONATEANDA  ;206118;ORIG-1;BETAMETHASONE DIPROPIONATE;TELIGENT PHARMA INC;;Approval
11/09/2017;CYTARABINEANDA  ;206190;ORIG-1;CYTARABINE;SAGENT PHARMS;;Approval
11/09/2017;VIEKIRA PAK (COPACKAGED)NDA   ;206619;SUPPL-17;"DASABUVIR SODIUM ; OMBITASVIR; PARITAPREVIR; RITONAVIR";ABBVIE INC;Labeling;Approval
11/09/2017;DAKLINZANDA   ;206843;SUPPL-7;DACLATASVIR DIHYDROCHLORIDE;BRISTOL-MYERS SQUIBB;Labeling;Approval
11/09/2017;TECHNIVIENDA   ;207931;SUPPL-11;"OMBITASVIR; PARITAPREVIR; RITONAVIR";ABBVIE INC;Labeling;Approval
11/09/2017;CHILDREN'S FEXOFENADINE HYDROCHLORIDE ALLERGYANDA  ;208123;ORIG-1;FEXOFENADINE HYDROCHLORIDE;TARO PHARM;;Approval
11/09/2017;CHILDREN'S FEXOFENADINE HYDROCHLORIDE HIVESANDA  ;208123;ORIG-1;FEXOFENADINE HYDROCHLORIDE;TARO PHARM;;Approval
11/09/2017;ZEPATIERNDA   ;208261;SUPPL-3;"ELBASVIR; GRAZOPREVIR";MERCK SHARP DOHME;Labeling;Approval
11/09/2017;EPCLUSANDA   ;208341;SUPPL-9;"SOFOSBUVIR; VELPATASVIR";GILEAD SCIENCES INC;Labeling;Approval
11/09/2017;VIEKIRA XRNDA   ;208624;SUPPL-5;"DASABUVIR SODIUM; OMBITASVIR; PARITAPREVIR; RITONAVIR";ABBVIE INC;Labeling;Approval
11/09/2017;OXYCODONE HYDROCHLORIDEANDA  ;209021;ORIG-1;OXYCODONE HYDROCHLORIDE;ASCENT PHARMS INC;;Approval
11/09/2017;VOSEVINDA   ;209195;SUPPL-2;"SOFOSBUVIR; VELPATASVIR; VOXILAPREVIR";GILEAD SCIENCES INC;Labeling;Approval
11/09/2017;Cinvanti (aprepitant) injectable emulsionNDA   ;209296;ORIG-1;APREPITANT;HERON THERAPS INC;Type 3 - New Dosage Form;Approval
11/12/2017;TOVIAZNDA   ;22030;SUPPL-14;FESOTERODINE FUMARATE;PFIZER;Labeling;Approval
11/13/2017;OMEPRAZOLENDA   ;22032;SUPPL-38;OMEPRAZOLE;DEXCEL PHARMA;Labeling;Approval
11/13/2017;SIMPONIBLA   ;125289;SUPPL-137;GOLIMUMAB;CENTOCOR ORTHO BIOTECH INC;;Approval
11/13/2017;PENTOBARBITAL SODIUMANDA  ;203619;ORIG-1;PENTOBARBITAL SODIUM;CUSTOPHARM INC;;Approval
11/13/2017;MYCOPHENOLATE MOFETILANDA  ;204077;ORIG-1;MYCOPHENOLATE MOFETIL;ZHEJIANG HISUN PHARM;;Approval
11/13/2017;ACYCLOVIRANDA  ;205591;ORIG-1;ACYCLOVIR;G AND W LABS INC;;Approval
11/13/2017;SIMVASTATINANDA  ;206557;ORIG-1;SIMVASTATIN;HISUN PHARM HANGZHOU;;Approval
11/13/2017;ABILIFY MYCITENDA   ;207202;ORIG-1;ARIPIPRAZOLE;OTSUKA PHARM CO LTD;Type 4 - New Combination;Approval
11/13/2017;RANITIDINE HYDROCHLORIDEANDA  ;207578;ORIG-1;RANITIDINE HYDROCHLORIDE;AUROBINDO PHARMA LTD;;Approval
11/13/2017;RANITIDINE HYDROCHLORIDEANDA  ;207579;ORIG-1;RANITIDINE HYDROCHLORIDE;AUROBINDO PHARMA LTD;;Approval
11/14/2017;FASLODEXNDA   ;21344;SUPPL-35;FULVESTRANT;ASTRAZENECA;Efficacy;Approval
11/14/2017;TEKTURNANDA   ;21985;SUPPL-34;ALISKIREN HEMIFUMARATE;NODEN PHARMA;Labeling;Approval
11/14/2017;OXALIPLATINANDA  ;91358;ORIG-2;OXALIPLATIN;MYLAN LABS LTD;;Approval
11/14/2017;TEKTURNANDA   ;210709;ORIG-1;ALISKIREN;NODEN PHARMA;Type 3 - New Dosage Form;Approval
11/14/2017;FASENRABLA   ;761070;ORIG-1;BENRALIZUMAB;ASTRAZENECA AB;;Approval
11/15/2017;KETOCONAZOLEANDA  ;74971;SUPPL-2;KETOCONAZOLE;TEVA;Labeling;Approval
11/15/2017;KETOCONAZOLEANDA  ;75273;SUPPL-16;KETOCONAZOLE;TEVA;Labeling;Approval
11/15/2017;KETOCONAZOLEANDA  ;75319;SUPPL-11;KETOCONAZOLE;TARO;Labeling;Approval
11/15/2017;KETOCONAZOLEANDA  ;75362;SUPPL-11;KETOCONAZOLE;PLIVA;Labeling;Approval
11/15/2017;KETOCONAZOLEANDA  ;75597;SUPPL-10;KETOCONAZOLE;MYLAN;Labeling;Approval
11/15/2017;KETOCONAZOLEANDA  ;75912;SUPPL-10;KETOCONAZOLE;APOTEX;Labeling;Approval
11/15/2017;ACTICLATENDA   ;205931;SUPPL-3;DOXYCYCLINE HYCLATE;AQUA PHARMS LLC;Labeling;Approval
11/15/2017;DARUNAVIRANDA  ;206555;ORIG-1;DARUNAVIR;TEVA PHARMS;;Tentative Approval
11/15/2017;"BUPRENORPHINE; NALOXONEANDA  ";207087;ORIG-1;"BUPRENORPHINE;NALOXONE";ACTAVIS LABS UT INC;;Tentative Approval
11/15/2017;LANSOPRAZOLENDA   ;208025;SUPPL-5;LANSOPRAZOLE;DEXCEL PHARMA;Labeling;Approval
11/15/2017;ACTICLATE CAPNDA   ;208253;SUPPL-1;DOXYCYCLINE HYCLATE;AQUA PHARMS;Labeling;Approval
11/15/2017;MEPSEVIIBLA   ;761047;ORIG-1;VESTRONIDASE ALFA-VJBK;ULTRAGENYX PHARM INC;;Approval
11/16/2017;TRAVASOL 10% IN PLASTIC CONTAINERNDA   ;18931;SUPPL-49;AMINO ACIDS;BAXTER HLTHCARE;Labeling;Approval
11/16/2017;TRAVASOL 5.5% IN PLASTIC CONTAINERNDA   ;18931;SUPPL-49;AMINO ACIDS;BAXTER HLTHCARE;Labeling;Approval
11/16/2017;TRAVASOL 8.5% IN PLASTIC CONTAINERNDA   ;18931;SUPPL-49;AMINO ACIDS;BAXTER HLTHCARE;Labeling;Approval
11/16/2017;XYREMNDA   ;21196;SUPPL-28;SODIUM OXYBATE;JAZZ PHARMS;Labeling;Approval
11/16/2017;SUTENTNDA   ;21938;SUPPL-33;SUNITINIB MALATE;CPPI CV;Efficacy;Approval
11/16/2017;CARBAGLUNDA   ;22562;SUPPL-5;CARGLUMIC ACID;ORPHAN EUROPE;Labeling;Approval
11/16/2017;CLEOCINNDA   ;50537;SUPPL-39;CLINDAMYCIN PHOSPHATE;PHARMACIA AND UPJOHN;Labeling;Approval
11/16/2017;CLEOCIN TNDA   ;50537;SUPPL-39;CLINDAMYCIN PHOSPHATE;PHARMACIA AND UPJOHN;Labeling;Approval
11/16/2017;CLEOCIN TNDA   ;50600;SUPPL-16;CLINDAMYCIN PHOSPHATE;PHARMACIA AND UPJOHN;Labeling;Approval
11/16/2017;CLEOCIN TNDA   ;50615;SUPPL-16;CLINDAMYCIN PHOSPHATE;PHARMACIA AND UPJOHN;Labeling;Approval
11/16/2017;GAZYVABLA   ;125486;SUPPL-17;OBINUTUZUMAB;GENENTECH;;Approval
11/16/2017;GAZYVABLA   ;125486;SUPPL-18;OBINUTUZUMAB;GENENTECH;;Approval
11/16/2017;MINOCYCLINE HYDROCHLORIDEANDA  ;203553;ORIG-1;MINOCYCLINE HYDROCHLORIDE;ZYDUS PHARMS USA INC;;Approval
11/16/2017;MYCOPHENOLATE MOFETILANDA  ;204076;ORIG-1;MYCOPHENOLATE MOFETIL;ZHEJIANG HISUN PHARM;;Approval
11/16/2017;BUTENAFINE HYDROCHLORIDEANDA  ;205181;ORIG-1;BUTENAFINE HYDROCHLORIDE;TARO;;Approval
11/16/2017;GUANFACINE HYDROCHLORIDEANDA  ;205689;ORIG-1;GUANFACINE HYDROCHLORIDE;SUN PHARM INDS LTD;;Approval
11/16/2017;BUDESONIDEANDA  ;205710;ORIG-1;BUDESONIDE;CIPLA LTD;;Approval
11/16/2017;FENOFIBRATE (MICRONIZED)ANDA  ;207805;ORIG-1;FENOFIBRATE;CNTY LINE PHARMS;;Approval
11/16/2017;DECITABINEANDA  ;208601;ORIG-1;DECITABINE;CIPLA LTD;;Approval
11/16/2017;CABOMETYXNDA   ;208692;SUPPL-1;CABOZANTINIB S-MALATE;EXELIXIS INC;Labeling;Approval
11/16/2017;FLUOXETINE HYDROCHLORIDEANDA  ;209419;ORIG-1;FLUOXETINE HYDROCHLORIDE;PAR PHARM INC;;Approval
11/16/2017;HEMLIBRABLA   ;761083;ORIG-1;EMICIZUMAB;GENENTECH INC;;Approval
11/17/2017;TRILEPTALNDA   ;21014;SUPPL-41;OXCARBAZEPINE;NOVARTIS;Labeling;Approval
11/17/2017;AEROSPAN HFANDA   ;21247;SUPPL-16;FLUNISOLIDE;MYLAN SPECIALITY LP;Labeling;Approval
11/17/2017;TRILEPTALNDA   ;21285;SUPPL-34;OXCARBAZEPINE;NOVARTIS;Labeling;Approval
11/17/2017;VERAPAMIL HYDROCHLORIDEANDA  ;71880;SUPPL-12;VERAPAMIL HYDROCHLORIDE;HERITAGE PHARMS INC;Labeling;Approval
11/17/2017;VERAPAMIL HYDROCHLORIDEANDA  ;71880;SUPPL-13;VERAPAMIL HYDROCHLORIDE;HERITAGE PHARMS INC;Labeling;Approval
11/17/2017;VERAPAMIL HYDROCHLORIDEANDA  ;71881;SUPPL-12;VERAPAMIL HYDROCHLORIDE;HERITAGE PHARMS INC;Labeling;Approval
11/17/2017;VERAPAMIL HYDROCHLORIDEANDA  ;71881;SUPPL-14;VERAPAMIL HYDROCHLORIDE;HERITAGE PHARMS INC;Labeling;Approval
11/17/2017;PROMETHAZINE HYDROCHLORIDE AND CODEINE PHOSPHATEANDA  ;88875;SUPPL-38;"CODEINE PHOSPHATE; PROMETHAZINE HYDROCHLORIDE";WOCKHARDT;Labeling;Approval
11/17/2017;GEMIFLOXACIN MESYLATEANDA  ;90466;SUPPL-1;GEMIFLOXACIN MESYLATE;ORCHID HLTHCARE;Labeling;Approval
11/17/2017;GEMIFLOXACIN MESYLATEANDA  ;90466;SUPPL-2;GEMIFLOXACIN MESYLATE;ORCHID HLTHCARE;Labeling;Approval
11/17/2017;CLOBETASOL PROPIONATEANDA  ;90898;SUPPL-1;CLOBETASOL PROPIONATE;PADDOCK LLC;Labeling;Approval
11/17/2017;CLOBETASOL PROPIONATEANDA  ;90898;SUPPL-3;CLOBETASOL PROPIONATE;PADDOCK LLC;Manufacturing (CMC);Approval
11/17/2017;AUVI-QNDA   ;201739;SUPPL-8;EPINEPHRINE;KALEO INC;Efficacy;Approval
11/17/2017;AUVI-QNDA   ;201739;SUPPL-9;EPINEPHRINE;KALEO INC;Labeling;Approval
11/17/2017;CLOZAPINEANDA  ;201824;SUPPL-7;CLOZAPINE;MYLAN PHARMS INC;Labeling;Approval
11/17/2017;GANCICLOVIRANDA  ;204560;ORIG-1;GANCICLOVIR SODIUM;MYLAN LABS LTD;;Approval
11/17/2017;NORETHINDRONE ACETATE AND ETHINYL ESTRADIOL AND FERROUS FUMARATEANDA  ;204847;ORIG-1;"ETHINYL ESTRADIOL; NORETHINDRONE ACETATE";GLENMARK PHARMS LTD;;Approval
11/17/2017;CEFIXIMEANDA  ;206144;ORIG-1;CEFIXIME;SANDOZ INC;;Approval
11/17/2017;FENTANYL CITRATEANDA  ;207338;ORIG-1;FENTANYL CITRATE;ACTAVIS LABS FL INC;;Approval
11/17/2017;ETHACRYNATE SODIUMANDA  ;207758;ORIG-1;ETHACRYNATE SODIUM;ZYDUS PHARMS USA INC;;Approval
11/17/2017;TICAGRELORANDA  ;208531;ORIG-1;TICAGRELOR;AMNEAL PHARMS CO;;Tentative Approval
